Run,Assay Type,BioProject,BioSample,days_after_germination,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,tissue,treatment
SRR7465409,RNA-Seq,PRJNA478998,SAMN09534812,7,SRX4335317,GSM3242653,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242653,seedlings,SRP151817,whole seedlings,control
SRR7465410,RNA-Seq,PRJNA478998,SAMN09534811,7,SRX4335318,GSM3242654,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242654,seedlings,SRP151817,whole seedlings,control
SRR7465411,RNA-Seq,PRJNA478998,SAMN09534810,7,SRX4335319,GSM3242655,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242655,seedlings,SRP151817,whole seedlings,control
SRR7465412,RNA-Seq,PRJNA478998,SAMN09534809,7,SRX4335320,GSM3242656,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242656,seedlings,SRP151817,whole seedlings,Phosphate starvation
SRR7465413,RNA-Seq,PRJNA478998,SAMN09534808,7,SRX4335321,GSM3242657,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242657,seedlings,SRP151817,whole seedlings,Phosphate starvation
SRR7465414,RNA-Seq,PRJNA478998,SAMN09534807,7,SRX4335322,GSM3242658,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242658,seedlings,SRP151817,whole seedlings,Phosphate starvation
SRR7465415,RNA-Seq,PRJNA478998,SAMN09534806,10,SRX4335323,GSM3242659,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242659,seedlings,SRP151817,root,control
SRR7465416,RNA-Seq,PRJNA478998,SAMN09534805,10,SRX4335324,GSM3242660,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242660,seedlings,SRP151817,root,control
SRR7465417,RNA-Seq,PRJNA478998,SAMN09534804,10,SRX4335325,GSM3242661,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242661,seedlings,SRP151817,root,control
SRR7465418,RNA-Seq,PRJNA478998,SAMN09534803,10,SRX4335326,GSM3242662,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242662,seedlings,SRP151817,root,Auxin
SRR7465419,RNA-Seq,PRJNA478998,SAMN09534802,10,SRX4335327,GSM3242663,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242663,seedlings,SRP151817,root,Auxin
SRR7465420,RNA-Seq,PRJNA478998,SAMN09534801,10,SRX4335328,GSM3242664,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242664,seedlings,SRP151817,root,Auxin
SRR7465421,RNA-Seq,PRJNA478998,SAMN09534800,10,SRX4335329,GSM3242665,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242665,seedlings,SRP151817,root,ABA
SRR7465422,RNA-Seq,PRJNA478998,SAMN09534799,10,SRX4335330,GSM3242666,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242666,seedlings,SRP151817,root,ABA
SRR7465423,RNA-Seq,PRJNA478998,SAMN09534798,10,SRX4335331,GSM3242667,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242667,seedlings,SRP151817,root,ABA
SRR7465424,RNA-Seq,PRJNA478998,SAMN09534797,10,SRX4335332,GSM3242668,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242668,seedlings,SRP151817,root,Methyl Jasmonate
SRR7465425,RNA-Seq,PRJNA478998,SAMN09534796,10,SRX4335333,GSM3242669,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242669,seedlings,SRP151817,root,Methyl Jasmonate
SRR7465426,RNA-Seq,PRJNA478998,SAMN09534795,10,SRX4335334,GSM3242670,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242670,seedlings,SRP151817,root,Methyl Jasmonate
SRR7465427,RNA-Seq,PRJNA478998,SAMN09534794,10,SRX4335335,GSM3242671,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242671,seedlings,SRP151817,root,ACC
SRR7465428,RNA-Seq,PRJNA478998,SAMN09534793,10,SRX4335336,GSM3242672,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242672,seedlings,SRP151817,root,ACC
SRR7465429,RNA-Seq,PRJNA478998,SAMN09534792,10,SRX4335337,GSM3242673,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242673,seedlings,SRP151817,root,ACC
SRR7465430,RNA-Seq,PRJNA478998,SAMN09534790,10,SRX4335338,GSM3242674,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2019-02-16T00:00:00Z,GSM3242674,seedlings,SRP151817,shoot,control
