"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Type","Short_description","Curator_summary"
"AT1G06620",3879.48524883958,2.14566169530249,0.254771517877982,8.42190568700112,3.70409199880408e-17,8.96351273268496e-15,"protein_coding","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein","encodes a protein whose sequence is similar to a 2-oxoglutarate-dependent dioxygenase"
"AT1G08630",895.645888482282,2.21617162921438,0.413057138222966,5.36529071679691,8.08189405092467e-08,5.38535253149876e-06,"protein_coding","threonine aldolase 1","Encodes a threonine aldolase, involved in threonine degradation to glycine. Primarily expressed in seeds and seedlings."
"AT1G09090",361.086142994158,2.22421542330684,0.390222703003206,5.69986165896801,1.19904691198897e-08,9.74024362534076e-07,"protein_coding","respiratory burst oxidase homolog B","NADPH-oxidase AtrbohB plays a role in seed after-ripening. Major producer of superoxide in germinating seeds. AtrbohB  pre-mRNA is alternatively spliced in seeds in a hormonally and developmentally  regulated manner. ABA caused accumulation of AtrbohB- mRNA and prevented prevented AtrbohB-a mRNA expression in fresh seeds."
"AT1G14120",3274.50450974455,2.44399294165139,0.292957803419399,8.34247428511938,7.27519920725014e-17,1.67249554575473e-14,"protein_coding","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein",""
"AT1G14250",2908.13459471007,3.32112713172109,0.211426590491867,15.7081809056976,1.32939101528507e-55,1.52806850251942e-51,"protein_coding","GDA1/CD39 nucleoside phosphatase family protein",""
"AT1G15010",362.876745974091,2.42176515969135,0.673660950158718,3.59493178151528,0.000324476588628111,0.00763499723231489,"protein_coding","",""
"AT1G15540",53.8066862283442,2.81893720505765,0.591816469088863,4.76319493000519,1.90551603717142e-06,9.24175278028139e-05,"protein_coding","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein",""
"AT1G17190",1261.1429749338,2.06224657423656,0.248122633237191,8.31140048503827,9.45791445443818e-17,2.13164701365764e-14,"protein_coding","glutathione S-transferase tau 26","Encodes glutathione transferase belonging to the tau class of GSTs. Naming convention according to Wagner et al. (2002)."
"AT1G17380",2782.72492914499,2.19201375529594,0.270736871226056,8.09647295312684,5.65755488858889e-16,1.1509869852546e-13,"protein_coding","jasmonate-zim-domain protein 5",""
"AT1G19670",35697.1770529113,3.94837453344926,0.335359654027428,11.7735526203946,5.34262345021526e-32,6.14107852484993e-29,"protein_coding","chlorophyllase 1","Chlorophyllase is the first enzyme involved in chlorophyll degradation. It catalyzes the hydrolysis of the ester bond to yield chlorophyllide and phytol. AtCLH1 lacks a typical signal sequence for the chloroplast.  Its expression is induced rapidly by methyljasmonate, a known promoter of senescence and chlorophyll degradation."
